name, column_name, n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,column_uniqueness,column_density,column_entropy,p_correlated_features,max_pearson,min_pearson,column_type,mean,std,%missing,ML_ALGORITHM,BEST_METHOD
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4988,dt,impute_std
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4009,dt,impute_std
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.3099,dt,impute_linear_regression
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.1998,dt,no_impute
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.0999,dt,impute_linear_regression
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4988,lr,impute_mean
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4009,lr,impute_mean
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.3099,lr,impute_linear_regression
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.1998,lr,impute_mean
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.0999,lr,impute_mode
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4988,knn,impute_knn
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4009,knn,impute_knn
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.3099,knn,impute_mean
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.1998,knn,impute_knn
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.0999,knn,impute_linear_regression
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4988,nb,impute_knn
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.4009,nb,no_impute
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.3099,nb,impute_median
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.1998,nb,impute_median
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,0.0999,nb,impute_median
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4988,dt,impute_mean
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4009,dt,impute_median
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.3099,dt,impute_mean
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.1998,dt,impute_random
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.0999,dt,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4988,lr,impute_random
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4009,lr,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.3099,lr,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.1998,lr,impute_random
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.0999,lr,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4988,knn,impute_random
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4009,knn,no_impute
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.3099,knn,impute_random
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.1998,knn,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.0999,knn,no_impute
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4988,nb,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.4009,nb,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.3099,nb,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.1998,nb,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,0.0999,nb,impute_std
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4988,dt,impute_linear_regression
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4009,dt,no_impute
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.3099,dt,impute_random
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.1998,dt,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.0999,dt,impute_knn
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4988,lr,impute_standard
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4009,lr,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.3099,lr,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.1998,lr,impute_standard
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.0999,lr,impute_random
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4988,knn,impute_standard
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4009,knn,impute_random
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.3099,knn,impute_knn
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.1998,knn,impute_knn
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.0999,knn,impute_random
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4988,nb,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.4009,nb,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.3099,nb,impute_std
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.1998,nb,impute_random
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,0.0999,nb,no_impute
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4997,dt,impute_linear_regression
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4003,dt,no_impute
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.309,dt,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1952,dt,impute_knn
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1,dt,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4997,lr,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4003,lr,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.309,lr,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1952,lr,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1,lr,impute_std
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4997,knn,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4003,knn,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.309,knn,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1952,knn,impute_std
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1,knn,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4997,nb,impute_knn
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.4003,nb,impute_knn
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.309,nb,impute_knn
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1952,nb,impute_linear_regression
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,0.1,nb,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4997,dt,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4003,dt,impute_linear_regression
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.309,dt,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1952,dt,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1,dt,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4997,lr,impute_random
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4003,lr,impute_std
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.309,lr,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1952,lr,impute_median
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1,lr,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4997,knn,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4003,knn,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.309,knn,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1952,knn,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1,knn,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4997,nb,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.4003,nb,impute_random
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.309,nb,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1952,nb,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,0.1,nb,impute_standard
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4997,dt,no_impute
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4003,dt,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.309,dt,impute_mean
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1952,dt,impute_mode
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1,dt,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4997,lr,impute_std
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4003,lr,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.309,lr,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1952,lr,impute_std
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1,lr,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4997,knn,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4003,knn,impute_std
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.309,knn,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1952,knn,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1,knn,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4997,nb,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.4003,nb,impute_std
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.309,nb,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1952,nb,impute_median
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,0.1,nb,impute_linear_regression
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4997,dt,impute_knn
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4003,dt,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.309,dt,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1952,dt,impute_knn
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1,dt,impute_knn
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4997,lr,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4003,lr,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.309,lr,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1952,lr,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1,lr,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4997,knn,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4003,knn,no_impute
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.309,knn,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1952,knn,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1,knn,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4997,nb,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.4003,nb,no_impute
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.309,nb,no_impute
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1952,nb,impute_logistic_regression
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,0.1,nb,impute_mode
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.499,dt,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.4009,dt,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.3087,dt,impute_mean
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1995,dt,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1003,dt,impute_mean
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.499,lr,impute_mean
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.4009,lr,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.3087,lr,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1995,lr,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1003,lr,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.499,knn,no_impute
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.4009,knn,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.3087,knn,impute_mode
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1995,knn,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1003,knn,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.499,nb,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.4009,nb,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.3087,nb,impute_linear_regression
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1995,nb,no_impute
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,0.1003,nb,impute_mode
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.499,dt,impute_mode
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.4009,dt,impute_knn
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.3087,dt,impute_knn
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.1995,dt,impute_knn
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.1003,dt,impute_mode
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.499,lr,no_impute
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.4009,lr,impute_random
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,0.3087,lr,impute_random
